
Listing des commandes de MONSIEUR ONTARIO         (N°  0000000003) sur 24 mois établie le 05/02/2024
 | Date Commande |        Article       | Numéro article | Prix unitaire | Quantité |   Prix total   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20210630      |   PIONEER RX1000 MK2 | 117            |      899.55   | 02       |      1799.10   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20210630      |   PIONEER RX1000 MK2 | 117            |      899.55   | 02       |      1799.10   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20210630      |   PIONEER RX1000 MK2 | 117            |      899.55   | 02       |      1799.10   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20210630      |   PIONEER RX1000 MK2 | 117            |      899.55   | 02       |      1799.10   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20210630      |   PIONEER RX1000 MK2 | 117            |      899.55   | 02       |      1799.10   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20210630      |   PIONEER RX1000 MK2 | 117            |      899.55   | 02       |      1799.10   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |

 | Date Commande |        Article       | Numéro article | Prix unitaire | Quantité |   Prix total   |
 |               |                      |                |               |          |                |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20210630      |   PIONEER RX1000 MK2 | 117            |      899.55   | 02       |      1799.10   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20210630      |   PIONEER RX1000 MK2 | 117            |      899.55   | 02       |      1799.10   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 |               |                      |                |               |          |                |
                                      TOTAL DES COMMANDES DES 24 DERNIERS MOIS :  575381.40€
Listing des commandes de MADAME   FOURNIER        (N°  0000000013) sur 24 mois établie le 05/02/2024
 | Date Commande |        Article       | Numéro article | Prix unitaire | Quantité |   Prix total   |
 |               |                      |                |               |          |                |
 | 20230808      | APPLE IPHONE 512G GL | 113            |      799.99   | 10       |      7999.90   |
 |               |                      |                |               |          |                |
                                      TOTAL DES COMMANDES DES 24 DERNIERS MOIS :    7999.90€
